
CCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389195110.536887
e389195110.691512
r1
xCompileC
xbuild/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMAttrProxy.m62a28966a532b741^1519b166a532b741^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3776"CompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/ImageMagick/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources/armv7 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-fghtgqvrtaedkrbbenvttykgvimk/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMAttrProxy.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMAttrProxy.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMAttrProxy.o36"B49B55D3-BB74-47EE-A4AD-3CB542468224-

CCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMCDATANodeProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMCDATANodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389195115.861785
e389195115.969248
r1
xCompileC
xbuild/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMCDATANodeProxy.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMCDATANodeProxy.m64cddc6ba532b741^751ff86ba532b741^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMCDATANodeProxy.m0000000000000000^3806"CompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMCDATANodeProxy.o Classes/TiDOMCDATANodeProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/ImageMagick/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources/armv7 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-fghtgqvrtaedkrbbenvttykgvimk/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMCDATANodeProxy.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMCDATANodeProxy.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMCDATANodeProxy.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMCDATANodeProxy.o36"EF7AFFF9-A8B8-44A0-9FF1-E124386F07E9-

CCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMCommentProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMCommentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389195115.898649
e389195116.030457
r1
xCompileC
xbuild/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMCommentProxy.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMCommentProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMCommentProxy.mf739e66ba532b741^8fdf076ca532b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMCommentProxy.m0000000000000000^3794"CompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMCommentProxy.o Classes/TiDOMCommentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/ImageMagick/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources/armv7 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-fghtgqvrtaedkrbbenvttykgvimk/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMCommentProxy.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMCommentProxy.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMCommentProxy.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMCommentProxy.o36"E8E31263-141F-41B4-AC29-659498C7C17C-

CCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMDocFragProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMDocFragProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389195115.970696
e389195116.109497
r1
xCompileC
xbuild/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMDocFragProxy.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMDocFragProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMDocFragProxy.mfbb2f86ba532b741^f2061c6ca532b741^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMDocFragProxy.m0000000000000000^3794"CompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMDocFragProxy.o Classes/TiDOMDocFragProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/ImageMagick/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources/armv7 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-fghtgqvrtaedkrbbenvttykgvimk/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMDocFragProxy.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMDocFragProxy.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMDocFragProxy.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMDocFragProxy.o36"E1D40C40-CEC1-4131-B497-603F03DE78D0-

CCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389195109.735826
e389195110.291405
r1
xCompileC
xbuild/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMDocumentProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMDocumentProxy.m7896bc65a532b741^ee984a66a532b741^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMDocumentProxy.m0000000000000000^3800"CompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o Classes/TiDOMDocumentProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ekuto/titanium/hubmobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/mysql/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/usr/local/rvm/gems/ruby-1.9.3-p194/bin:/usr/local/rvm/gems/ruby-1.9.3-p194@global/bin:/usr/local/rvm/rubies/ruby-1.9.3-p194/bin:/usr/local/rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/usr/local/ImageMagick/bin:/opt/sm/bin:/opt/sm/pkg/active/bin:/opt/sm/pkg/active/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=4.3 -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-generated-files.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-own-target-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-all-target-headers.hmap -iquote /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/hubmobile-project-headers.hmap -I/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources/armv7 -I/Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/DerivedSources -F/Users/ekuto/titanium/hubmobile/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/vp/ff64x0vd1mgc8r5b0yln75gc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/hubmobile_Prefix-fghtgqvrtaedkrbbenvttykgvimk/hubmobile_Prefix.pch -MMD -MT dependencies -MF /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.d --serialize-diagnostics /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.dia -c /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMDocumentProxy.m -o /Users/ekuto/titanium/hubmobile/build/iphone/build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMDocumentProxy.o36"C6D42C57-4E40-446C-82C1-4C199E87F47B-

CCompileC build/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMElementProxy.o /Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMElementProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389195110.292990
e389195111.136261
r1
xCompileC
xbuild/hubmobile.build/Release-iphoneos/hubmobile-universal.build/Objects-normal/armv7/TiDOMElementProxy.o
x/Users/ekuto/titanium/hubmobile/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
